id,zona_id,tipo,subtipo,hora,dia_semana,descripcion,fecha,gravedad
240,1,accidente,atropello,10,6,Atropello en Plaza de Armas,2025-09-08T20:02:54.174311,3
241,1,hurto,robo_tienda,15,4,Robo Tienda en Plaza de Armas,2025-08-20T20:02:54.174311,8
242,1,hurto,robo_tienda,4,4,Robo Tienda en Plaza de Armas,2025-10-29T20:02:54.174311,10
243,1,hurto,hurto_vehiculo,15,1,Hurto Vehiculo en Plaza de Armas,2025-10-25T20:02:54.174311,3
244,1,robo,asalto_bus,22,3,Asalto Bus en Plaza de Armas,2025-08-18T20:02:54.174311,5
245,2,robo,asalto_mano_armada,21,0,Asalto Mano Armada en Terminal Terrestre,2025-11-03T20:02:54.174311,7
246,2,accidente,volcadura,16,4,Volcadura en Terminal Terrestre,2025-10-01T20:02:54.174311,10
247,2,robo,asalto_mano_armada,2,3,Asalto Mano Armada en Terminal Terrestre,2025-10-21T20:02:54.174311,2
248,2,hurto,hurto_vehiculo,12,1,Hurto Vehiculo en Terminal Terrestre,2025-08-23T20:02:54.174311,10
249,2,hurto,carterista,17,0,Carterista en Terminal Terrestre,2025-09-22T20:02:54.174311,9
250,2,accidente,atropello,23,4,Atropello en Terminal Terrestre,2025-09-03T20:02:54.174311,8
251,2,accidente,choque,15,2,Choque en Terminal Terrestre,2025-08-27T20:02:54.174311,10
252,2,accidente,volcadura,12,4,Volcadura en Terminal Terrestre,2025-10-02T20:02:54.174311,5
253,3,hurto,carterista,6,3,Carterista en Mercado Santa Bárbara,2025-10-28T20:02:54.174311,10
254,3,robo,asalto_mano_armada,6,4,Asalto Mano Armada en Mercado Santa Bárbara,2025-11-02T20:02:54.174311,4
255,3,robo,robo_cartera,5,4,Robo Cartera en Mercado Santa Bárbara,2025-10-03T20:02:54.174311,4
256,3,robo,robo_cartera,18,4,Robo Cartera en Mercado Santa Bárbara,2025-10-21T20:02:54.174311,10
257,3,robo,asalto_mano_armada,10,1,Asalto Mano Armada en Mercado Santa Bárbara,2025-08-29T20:02:54.174311,1
258,3,robo,robo_celular,20,4,Robo Celular en Mercado Santa Bárbara,2025-09-21T20:02:54.174311,5
259,4,robo,asalto_mano_armada,10,5,Asalto Mano Armada en Mercado Túpac Amaru,2025-08-09T20:02:54.174311,6
260,4,hurto,carterista,12,3,Carterista en Mercado Túpac Amaru,2025-09-22T20:02:54.174311,10
261,4,hurto,robo_tienda,10,4,Robo Tienda en Mercado Túpac Amaru,2025-08-12T20:02:54.174311,4
262,4,robo,asalto_bus,1,3,Asalto Bus en Mercado Túpac Amaru,2025-10-12T20:02:54.174311,2
263,4,robo,asalto_bus,21,4,Asalto Bus en Mercado Túpac Amaru,2025-10-26T20:02:54.174311,4
264,4,robo,robo_cartera,21,4,Robo Cartera en Mercado Túpac Amaru,2025-09-07T20:02:54.174311,3
265,4,hurto,carterista,18,4,Carterista en Mercado Túpac Amaru,2025-08-14T20:02:54.174311,3
266,4,hurto,carterista,19,3,Carterista en Mercado Túpac Amaru,2025-08-19T20:02:54.174311,5
267,5,hurto,carterista,9,6,Carterista en Universidad Andina Néstor Cáceres Velásquez,2025-08-22T20:02:54.174311,6
268,5,violencia,riña,14,1,Riña en Universidad Andina Néstor Cáceres Velásquez,2025-08-09T20:02:54.174311,5
269,5,robo,asalto_bus,12,1,Asalto Bus en Universidad Andina Néstor Cáceres Velásquez,2025-09-18T20:02:54.174311,2
270,6,robo,robo_celular,3,4,Robo Celular en Universidad Peruana Unión,2025-10-26T20:02:54.174311,6
271,6,violencia,riña,4,0,Riña en Universidad Peruana Unión,2025-10-01T20:02:54.174311,1
272,7,robo,robo_celular,19,5,Robo Celular en Salida a Puno,2025-11-04T20:02:54.174311,7
273,7,accidente,atropello,4,1,Atropello en Salida a Puno,2025-11-01T20:02:54.174311,4
274,7,accidente,choque,10,0,Choque en Salida a Puno,2025-10-10T20:02:54.174311,10
275,7,robo,robo_cartera,17,4,Robo Cartera en Salida a Puno,2025-08-27T20:02:54.174311,4
276,7,accidente,choque,5,3,Choque en Salida a Puno,2025-10-11T20:02:54.174311,7
277,7,accidente,volcadura,20,6,Volcadura en Salida a Puno,2025-09-10T20:02:54.174311,3
278,7,accidente,choque,16,3,Choque en Salida a Puno,2025-08-30T20:02:54.174311,3
279,8,accidente,atropello,9,3,Atropello en Salida a Arequipa,2025-10-24T20:02:54.174311,6
280,8,accidente,atropello,13,3,Atropello en Salida a Arequipa,2025-11-03T20:02:54.174311,1
281,8,accidente,atropello,1,3,Atropello en Salida a Arequipa,2025-10-28T20:02:54.174311,10
282,8,accidente,atropello,4,0,Atropello en Salida a Arequipa,2025-09-11T20:02:54.174311,6
283,8,robo,asalto_bus,18,5,Asalto Bus en Salida a Arequipa,2025-09-19T20:02:54.174311,8
284,8,robo,robo_cartera,19,3,Robo Cartera en Salida a Arequipa,2025-10-22T20:02:54.174311,2
285,8,robo,robo_celular,3,3,Robo Celular en Salida a Arequipa,2025-10-15T20:02:54.174311,8
286,8,robo,asalto_bus,11,0,Asalto Bus en Salida a Arequipa,2025-10-26T20:02:54.174311,4
287,8,accidente,atropello,7,0,Atropello en Salida a Arequipa,2025-08-27T20:02:54.174311,2
